id	url	distrito	barrio	price (€)	bedrooms	area (m2)	floor	lift	street type	street	street_number
99443157	https://www.idealista.com/inmueble/99443157/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	83630	2	71	4	no			7
103091192	https://www.idealista.com/inmueble/103091192/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	128500	3	57		yes	avenida	 del padre espla	
102955317	https://www.idealista.com/inmueble/102955317/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	97000	2	50	3	no	calle	 béjar	
102989488	https://www.idealista.com/inmueble/102989488/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	150000	1	105	5	yes	calle	 del ingeniero canales	2
99298375	https://www.idealista.com/inmueble/99298375/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	128000	3	75	5	yes	calle	 huesca	
103352950	https://www.idealista.com/inmueble/103352950/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	129900	4	99	2	yes			
102000860	https://www.idealista.com/inmueble/102000860/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	129000	2	46		no			
91351170	https://www.idealista.com/inmueble/91351170/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	89000	2	65	3	yes	calle	 maestro luis torregrosa	4
103012631	https://www.idealista.com/inmueble/103012631/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	135000	3	70	1	no	avenida	 del padre espla	43
97016489	https://www.idealista.com/inmueble/97016489/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	95000	2	53	0	yes	calle	 fiscal miguel gutiérrez carbonell	
103383783	https://www.idealista.com/inmueble/103383783/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	70000	2	38	5	yes	calle	 maestro luis torregrosa	17
95398558	https://www.idealista.com/inmueble/95398558/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	95999	3	100	0	no	calle	 san benito	30
101998283	https://www.idealista.com/inmueble/101998283/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	128000	4	80	3	yes	calle	 de haroldo parres	7
102742140	https://www.idealista.com/inmueble/102742140/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	87000	1	60	3	yes	calle	 enrique pérez cascales	4
102548694	https://www.idealista.com/inmueble/102548694/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	95000	2	65	6	yes			
102669470	https://www.idealista.com/inmueble/102669470/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	101000	3	70	3	no			
101937858	https://www.idealista.com/inmueble/101937858/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	131000	3	78	1	no			
101598632	https://www.idealista.com/inmueble/101598632/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	98900	3	100	2				
96927186	https://www.idealista.com/inmueble/96927186/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	88000	2	79	5	no	calle	 enrique monsonís domingo	62
103131263	https://www.idealista.com/inmueble/103131263/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	85000	3	89	3	no	calle	 de sant mateu	
102549163	https://www.idealista.com/inmueble/102549163/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	125000	3	81	1	no			
101288964	https://www.idealista.com/inmueble/101288964/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	99000	3	94	4	no			
102916687	https://www.idealista.com/inmueble/102916687/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	142700	4	139	1	no			14
103115292	https://www.idealista.com/inmueble/103115292/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	56800	2	62	7	no			
102796639	https://www.idealista.com/inmueble/102796639/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	49000	1	64	3	no			31
102828368	https://www.idealista.com/inmueble/102828368/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	94700	4	117	1	no			51
98799553	https://www.idealista.com/inmueble/98799553/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	15000	3	50	2	no			
31791317	https://www.idealista.com/inmueble/31791317/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	265000	3	140	8	yes			
32380776	https://www.idealista.com/inmueble/32380776/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	132000	3	75	5	yes	calle	 huesca	4
102678201	https://www.idealista.com/inmueble/102678201/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	72000	3	110	4	no			
103387951	https://www.idealista.com/inmueble/103387951/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	134900	3	75	5	yes			
102097917	https://www.idealista.com/inmueble/102097917/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	119000	3	90	1	no			
101533351	https://www.idealista.com/inmueble/101533351/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	95000	3	103	2	no	calle	 antonio maura	18
103077625	https://www.idealista.com/inmueble/103077625/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	127000	2	51	1	no			
102486874	https://www.idealista.com/inmueble/102486874/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	169900	3	112	5	yes			
100871689	https://www.idealista.com/inmueble/100871689/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	107000	2	80	4	no	calle	 doña dolsa	
103240837	https://www.idealista.com/inmueble/103240837/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	105000	2	75	0	yes	avenida	 del padre esplá	
102256027	https://www.idealista.com/inmueble/102256027/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	136300	3	98		no	calle	 san ignacio loyola	
103127278	https://www.idealista.com/inmueble/103127278/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	99500	3	95	5	no			s/n
103406864	https://www.idealista.com/inmueble/103406864/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	92000	2	73	3	yes	calle	 huesca	4
102861068	https://www.idealista.com/inmueble/102861068/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	105000	3	121	1	no	avenida	 denia	
102294535	https://www.idealista.com/inmueble/102294535/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	120000	3	110	3	no	calle	 san benito	
102129847	https://www.idealista.com/inmueble/102129847/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	78000	2	69	4	no	calle	 virgen de las injurias	
101132926	https://www.idealista.com/inmueble/101132926/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	155000	3	95	4				
103099932	https://www.idealista.com/inmueble/103099932/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	169000	5	145	4	yes			
103043758	https://www.idealista.com/inmueble/103043758/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	95000	3	85	2	no	calle	 antonio maura	
96545628	https://www.idealista.com/inmueble/96545628/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	189000	3	100	1	yes	calle	 del arquitecto vidal	
101008356	https://www.idealista.com/inmueble/101008356/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	99000	3	94	4	no			
102425195	https://www.idealista.com/inmueble/102425195/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	129000	3	79	1	no			
101294924	https://www.idealista.com/inmueble/101294924/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	99500	3	81	2	no			
102093507	https://www.idealista.com/inmueble/102093507/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	114000	3	90	1	no			
101195805	https://www.idealista.com/inmueble/101195805/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	119900	1	49	0	no	calle	 turina 1 s/n	s/n
103075958	https://www.idealista.com/inmueble/103075958/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	90000	2	65	1	yes			
92322626	https://www.idealista.com/inmueble/92322626/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	149000	3	120	3	no	calle	 doctor nieto	
99944328	https://www.idealista.com/inmueble/99944328/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	172000	3	75	2	yes	calle	 ingeniero canales	41
100268030	https://www.idealista.com/inmueble/100268030/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	94900	2	69	1	no	calle	 algar	
102916745	https://www.idealista.com/inmueble/102916745/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	64500	3	57	4	no			
103129916	https://www.idealista.com/inmueble/103129916/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	94000	3	72	3	no			1
98697045	https://www.idealista.com/inmueble/98697045/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	99000	3	101	4	no			
102476847	https://www.idealista.com/inmueble/102476847/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	220000	3	110	0	yes			
103016676	https://www.idealista.com/inmueble/103016676/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	121000	2	69		yes			
97473859	https://www.idealista.com/inmueble/97473859/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	91000	2	72	5	no			
99961118	https://www.idealista.com/inmueble/99961118/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	220000	3	108	0	no	calle	 doctor sapena	
99766420	https://www.idealista.com/inmueble/99766420/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	157000	5	46		yes			
99479241	https://www.idealista.com/inmueble/99479241/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	215000	3	111	2	no	calle	 antonio maura	
101117382	https://www.idealista.com/inmueble/101117382/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	168000	4	90	4	no	calle	 general elizaicin s/n	s/n
102991567	https://www.idealista.com/inmueble/102991567/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	148000	4	83	2	yes	calle	 rio seco	
103327809	https://www.idealista.com/inmueble/103327809/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	156000	4	119	3	no	calle	 barcelona	
102481066	https://www.idealista.com/inmueble/102481066/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	220000	3	130					
102214248	https://www.idealista.com/inmueble/102214248/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	119900	1	49	0	no			
102787865	https://www.idealista.com/inmueble/102787865/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	185000	3	119	1	yes			
102499722	https://www.idealista.com/inmueble/102499722/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	180000	4	105	3	yes	avenida	 del padre espla	
103213121	https://www.idealista.com/inmueble/103213121/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	88000	2	58	4	no	calle	 béjar	4
103093651	https://www.idealista.com/inmueble/103093651/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	155000	3	119	2	no			
102884834	https://www.idealista.com/inmueble/102884834/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	225000	3	111	2	no			
95106267	https://www.idealista.com/inmueble/95106267/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	198000	3	115	2	yes	calle	 del doctor ayela	
96044431	https://www.idealista.com/inmueble/96044431/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	185000	4	127	2	yes			
103043998	https://www.idealista.com/inmueble/103043998/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	92000	2	72	4	no			1
102059733	https://www.idealista.com/inmueble/102059733/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	94500	3	66	2	no	calle	 del arquitecto vidal	
102867389	https://www.idealista.com/inmueble/102867389/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	183000	3	127	7	yes	avenida	 periodista rodolfo de salazar	
103373654	https://www.idealista.com/inmueble/103373654/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	145000	3	80	2	yes	calle	 fiscal miguel gutiérrez carbonell	
102118488	https://www.idealista.com/inmueble/102118488/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	75000	3	83	2	no	calle	 inmaculada del pla	
102970526	https://www.idealista.com/inmueble/102970526/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	157000	4	110	2	no	calle	 barcelona	
103389309	https://www.idealista.com/inmueble/103389309/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	135000	3	90	5	yes			
103052424	https://www.idealista.com/inmueble/103052424/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	195000	3	105	12	yes	avenida	 del padre espla	25
99205141	https://www.idealista.com/inmueble/99205141/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	170000	4	140	1	no	avenida	 de dénia	45
102406871	https://www.idealista.com/inmueble/102406871/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	111000	2	65	1	no	calle	 del arquitecto vidal	5
103425146	https://www.idealista.com/inmueble/103425146/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	130000	2	82	4	yes	calle	 impresor fernandez planelles	9
103416458	https://www.idealista.com/inmueble/103416458/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	225000	3	111	2	no	calle	 antonio maura	17
102651472	https://www.idealista.com/inmueble/102651472/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	129000	3	71		no			
103271662	https://www.idealista.com/inmueble/103271662/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	160000	3	80	4	yes	calle	 del ingeniero canales	41
102281014	https://www.idealista.com/inmueble/102281014/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	129000	3	78	6	yes	avenida	 del padre espla	49
102473720	https://www.idealista.com/inmueble/102473720/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	186000	2	87	4	yes	calle	 turina	2
102629304	https://www.idealista.com/inmueble/102629304/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	110000	2	75	0	no	calle	 celia valls	2
103290715	https://www.idealista.com/inmueble/103290715/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	105000	3	80	2	no	calle	 virgen de las injurias	
103410337	https://www.idealista.com/inmueble/103410337/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	120000	3	71	5	yes	calle	 inmaculada del pla	
103393439	https://www.idealista.com/inmueble/103393439/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	139000	3	70	1	no	calle	 algar	
101714948	https://www.idealista.com/inmueble/101714948/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	198000	3	112	12	yes	avenida	 de denia	45
101319381	https://www.idealista.com/inmueble/101319381/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	110000	1	50	3	no	calle	 virgen de la paloma	5
101745416	https://www.idealista.com/inmueble/101745416/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	229900	4	162	1	yes			6
100685868	https://www.idealista.com/inmueble/100685868/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	195000	3	95	3	no	calle	 del arquitecto vidal	7
103282455	https://www.idealista.com/inmueble/103282455/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	129000	4	83	2	yes			
102975951	https://www.idealista.com/inmueble/102975951/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	176000	2	87	3	yes	calle	 turina	
101460133	https://www.idealista.com/inmueble/101460133/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	108000	3	80	1	no	calle	 de miguel jiménez reyes	24
95720608	https://www.idealista.com/inmueble/95720608/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	414000	4	195			calle	 san benito	
103310436	https://www.idealista.com/inmueble/103310436/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	85000	1	115	0	no			
102346687	https://www.idealista.com/inmueble/102346687/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	147000	4	115	1	yes	calle	 impresor fernandez planelles	
98832370	https://www.idealista.com/inmueble/98832370/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	164000	4	105	5	yes	calle	 general elizaicin	
102666519	https://www.idealista.com/inmueble/102666519/	pla-del-bon-repos-la-goleta-san-anton	pla-del-bon-repos-la-goteta	94000	3	65	3	no	avenida	 del padre espla	
